cell_type	notes_cell	NTR_details	cellTypeId_	cellTypeName_	cellTypeAnnotationStatus_	cell_type_new	comment_cell
CNU-HYa GABA: MEA-BST Lhx6 Sp9 Gaba	"MEA: medial amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: MEA-BST Sox6 Gaba	"MEA: medial amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: MPN-MPO-LPO Lhx6 Zfhx3 Gaba	"MPN: medial preoptic nucleus, MPO: medial preoptic area, LPO: lateral preoptic area"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: MPO-ADP Lhx8 Gaba	"MPO: medial preoptic area, ADP: anterodorsal preoptic nucleus"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: NDB-SI-ant Prdm12 Gaba	"NDB: diagonal band nucleus, SI: substantia innominata"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: PVR Six3 Sox3 Gaba	PVR: periventricular region		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: SI-MA-ACB Ebf1 Bnc2 Gaba	"SI: substantia innominata, MA: magnocellular nucleus, ACB: nucleus accumbens"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: SI-MPO-LPO Lhx8 Gaba	"SI: substantia innominata, MPO: medial preoptic area, LPO: lateral preoptic area"		CL:0000617	GABAergic neuron	other		
CNU-HYa Glut: ADP-MPO Trp73 Glut	"ADP: anterodorsal preoptic nucleus, MPO: medial preoptic area"		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: AVPV-MEPO-SFO Tbr1 Glut	"AVPV: anteroventral periventricular nucleus, MEPO: medium preoptic nucleus, SFO: subfornical organ"		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: BST-po Iigp1 Glut	BST-po: bed nuclei of the stria terminalis		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: COAa-PAA-MEA Barhl2 Glut	"COAa: cortical amygdalar area, anterior part, PAA: piriform-amygdalar area, MEA: medial amygdalar nucleus, all parts of amygdala so I think it's fair to annotate as amygdala neuron"		CL:4023039	amygdala excitatory neuron	other		
CNU-HYa Glut: GPi Tbr1 Cngb3 Gaba-Glut	"NTR Gaba-Glut, Gpi: globus pallidus, internal segment, I can't find any terms in CL for GABA-glut, parent of gaba/glut is neuron"	NTR: glutamatergic and GABAergic dual transmitter neuron	CL:0000540	neuron	other		
CNU-HYa Glut: LHA Barhl2 Glut	LHA: lateral hypothalamic area		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: LHA-MEA Otp Glut	"LHA:  lateral hypothalamic area, MEA: medial amygdalar nucleus "		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: MEA Otp Foxp2 Glut	MEA: medial amygdalar nucleus		CL:4023039	amygdala excitatory neuron	other		
CNU-HYa Glut: MEA-BST Otp Zic2 Glut	"MEA: medial amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: MEA-COA-BMA Ccdc42 Glut	"MEA: medial amygdalar nucleus, COA: cortical amygdalar area, BMA: basomedial amygdalar nucleus "		CL:4023039	amygdala excitatory neuron	other		
CNU-HYa Glut: MS-SF Bsx Glut	"MS: medial septal nucleus, SF: septofimbral nucleus"		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: SI-MA-LPO-LHA Skor1 Glut	"SI: substantia innominata, MA: magnocellular nucleus, LPO: lateral preoptic area, LHA: lateral hypothalamic area"		CL:0000679	glutamatergic neuron	other		
CNU-HYa Glut: TRS-BAC Sln Glut	"TRS: triangular nucleus of septum, BAC: bed nucleus of the anterior commissure"		CL:0000679	glutamatergic neuron	other		
CNU-LGE GABA: GPe-SI Sox6 Cyp26b1 Gaba	"Gpe: globus pallidus external, SI: substantia innominata, also novel group of GABAergic neuronal types that are like medium spiny neurons based on their gene expression profile but also distinct from them based on their spatial location (PMID: 38948843)"		CL:1001474	medium spiny neuron	other		
CNU-LGE GABA: IA Mgp Gaba	novel group of GABAergic neuronal types that are like medium spiny neurons based on their gene expression profile but also distinct from them based on their spatial location (PMID: 38948843)		CL:1001474	medium spiny neuron	other		
CNU-LGE GABA: OT D3 Folh1 Gaba	localized in the islands of Calleja in the olfactory tubercle - there are OT MSNs in CL but they are specific to D1/D2 and this subclass isn't specific here (PMID: 38948843)		CL:4030053	Island of Calleja granule cell	perfect match		
CNU-LGE GABA: STR D1 Gaba	D1 type medium spiny neurons/spiny projection neurons		CL:4023026	direct pathway medium spiny neuron	perfect match		
CNU-LGE GABA: STR D1 Sema5a Gaba	hybrid MSN D1 neurons that have been described to co-express Drd1a and a shortened variant of the D2 receptor (PMID: 38948843)		CL:4030050	D1/D2-hybrid medium spiny neuron	perfect match		
CNU-LGE GABA: STR D2 Gaba	D2 type medium spiny neurons/spiny projection neurons		CL:4023029	indirect pathway medium spiny neuron	perfect match		
CNU-LGE GABA: STR-PAL Chst9 Gaba	novel group of GABAergic neuronal types that are like medium spiny neurons based on their gene expression profile but also distinct from them based on their spatial location (PMID: 38948843)		CL:1001474	medium spiny neuron	other		
CNU-MGE GABA: NDB-SI-MA-STRv Lhx8 Gaba	MGE internerons  PMID: 38948843		CL:4023069	medial ganglionic eminence derived GABAergic cortical interneuron	other		
CNU-MGE GABA: PAL-STR Gaba-Chol	"basal forebrain cholinergic neurons, PMID: 38948843 mentions some corelease GABA but not all"	NTR: GABAergic and cholinergic dual transmitter neuron	CL:0000108	cholinergic neuron	other		
CNU-MGE GABA: STR Lhx8 Gaba	MGE internerons  PMID: 38948843		CL:4023069	medial ganglionic eminence derived GABAergic cortical interneuron	other		
CNU-MGE GABA: STR Prox1 Lhx6 Gaba	MGE internerons  PMID: 38948843		CL:4023069	medial ganglionic eminence derived GABAergic cortical interneuron	other		
CNU-MGE GABA: Sst Chodl Gaba			CL:4023121	sst chodl GABAergic cortical interneuron	perfect match		
CTX-CGE GABA: Lamp5 Gaba			CL:4023011	lamp5 GABAergic cortical interneuron	perfect match		
CTX-CGE GABA: RHP-COA Ndnf Gaba	parent term is CTX GABA interneuron		CL:4023064	caudal ganglionic eminence derived interneuron	other		
CTX-CGE GABA: Sncg Gaba			CL:4023015	sncg GABAergic cortical interneuron	perfect match		
CTX-CGE GABA: Vip Gaba			CL:4023016	vip GABAergic cortical interneuron	perfect match		
CTX-MGE GABA: Lamp5 Lhx6 Gaba			CL:4042013	Lamp5 Lhx6 neuron	perfect match		
CTX-MGE GABA: Pvalb Gaba			CL:4023018	pvalb GABAergic cortical interneuron	perfect match		
CTX-MGE GABA: Pvalb chandelier Gaba			CL:4023036	chandelier pvalb GABAergic cortical interneuron	perfect match		
CTX-MGE GABA: Sst Gaba			CL:4023017	sst GABAergic cortical interneuron	perfect match		
DG-IMN Glut: DG Glut			CL:2000089	dentate gyrus granule cell	perfect match		
DG-IMN Glut: DG-PIR Ex IMN	"NTR
Ex: excitatory, IMN: immature neurons"	NTR: immature dentate gyrus granule cells	CL:2000089	dentate gyrus granule cell	other		
HY GABA: AHN Onecut3 Gaba	AHN: anterior hypothalamic nucleus		CL:0000617	GABAergic neuron	other		
HY GABA: AHN-SBPV-PVHd Pdrm12 Gaba	"AHN: anterior hypothalamic nucleus, SBPV: subparaventricular zone, PVHd: paraventricular hypothalamic nucleus, descending"		CL:0000617	GABAergic neuron	other		
HY GABA: ARH-PVi Six6 Dopa-Gaba	"NTR: dopa-gaba, 
ARH: arcuate hypothalamic nucleus, PVi: paraventricular hypothalamic nucleus, intermediate part"	NTR: GABAergic and dopaminergic dual transmitter neuron	CL:0000540	neuron	other		
HY GABA: ARH-PVp Tbx3 Gaba	"ARH: arcuate hypothalamic nucleus, PVp: paraventricular hypothalamic nucleus, posterior part"		CL:0000617	GABAergic neuron	other		
HY GABA: DMH Hmx2 Gaba	"DMH: dorsomedial nucleus of the hypothalamus, no convincing papers on Hmx2 DMH neurons"		CL:0000617	GABAergic neuron	other		
HY GABA: DMH Prdm13 Gaba	"DMH: dorsomedial nucleus of the hypothalamus, no convincing papers on Prdm13 DMH neurons"		CL:0000617	GABAergic neuron	other		
HY GABA: DMH-LHA Gsx1 Gaba	"DMH: dorsomedial nucleus of the hypothalamus, LHA: lateral hypothalamic area"		CL:0000617	GABAergic neuron	other		
HY GABA: LGv-ZI Otx2 Gaba	"LGv: ventral part of the lateral geniculate complex, ZI: zona incerta"		CL:0000617	GABAergic neuron	other		
HY GABA: PVHd Gsc Gaba	"PVHd: paraventricular hypothalamic nucleus, descending"		CL:0000617	GABAergic neuron	other		
HY GABA: PVHd-DMH Lhx6 Gaba	"PVHd: paraventricular hypothalamic nucleus, descending, DMH: dorsomedial nucleus of the hypothalamus"		CL:0000617	GABAergic neuron	other		
HY GABA: PVHd-SBPV Six3 Prox1 Gaba	"PVHd: paraventricular hypothalamic nucleus, descending, SBPV: subparaventricular zone"		CL:0000617	GABAergic neuron	other		
HY GABA: PVpo-VMPO-MPN Hmx2 Gaba	"PVpo: periventricular hypothalamic nucleus, preoptic part, VMPO: ventromedial preoptic nucleus, MPN: medial preoptic nucleus"		CL:0000617	GABAergic neuron	other		
HY GABA: RT-ZI Gnb3 Gaba	"RT: reticular nucleus of the thalamus, ZI: zona incerta"		CL:0000617	GABAergic neuron	other		
HY GABA: SBPV-PVa Six6 Satb2 Gaba	"SBPV: subparaventricular zone, PVa: paraventricular hypothalamic nucleus, anterior part"		CL:0000617	GABAergic neuron	other		
HY GABA: SCH Six6 Cdc14a Gaba	SCH: suprachiasmatic nucleus		CL:0000617	GABAergic neuron	other		
HY GABA: TMd-DMH Foxd2 Gaba	"TMd: tuberomammillary nucleus, dorsal part, DMH: dorsomedial nucleus of the hypothalamus"		CL:0000617	GABAergic neuron	other		
HY GABA: TMv-PMv Tbx3 Hist-Gaba	"NTR: hist-gaba, if this NTR request isn't approved then maybe just hist considering lots of literature stating that all histaminergic neurons are found in the tuberomamillary nucleus, TMv: tuberomammillary nucleus, ventral part, PMv: ventral premammillary nucleus"	NTR: GABAergic and histaminergic dual transmitter neuron	CL:0000540	neuron	other		
HY GABA: TU-ARH Otp Six6 Gaba	"TU: tuberal nucleus, ARH: arcuate hypothalamic nucleus"		CL:0000617	GABAergic neuron	other		
HY GABA: ZI Pax6 Gaba	ZI: zona incerta		CL:0000617	GABAergic neuron	other		
HY Glut: AHN-RCH-LHA Otp Fezf1 Glut	"AHN: anterior hypothalamic nucleus, RCH: retrochiasmatic area, LHA: lateral hypothalamic area"		CL:0000679	glutamatergic neuron	other		
HY Glut: ARH-PVp Tbx3 Glut	"ARH: arcuate hypothalamic nucleus, PVp: paraventricular hypothalamic nucleus, posterior part"		CL:0000679	glutamatergic neuron	other		
HY Glut: DMH Hmx2 Glut	DMH: dorsomedial nucleus of the hypothalamus		CL:0000679	glutamatergic neuron	other		
HY Glut: DMH Nkx2-4 Glut	DMH: dorsomedial nucleus of the hypothalamus		CL:0000679	glutamatergic neuron	other		
HY Glut: DMH-LHA Vgll2 Glut	"DMH: dorsomedial nucleus of the hypothalamus, LHA: lateral hypothalamic area"		CL:0000679	glutamatergic neuron	other		
HY Glut: LHA Pmch Glut	"maybe NTR, for melanin-concentrating hormone neurons, LHA: lateral hypothalamic area, Pmch encodes melanin-concentrating hormone"	NTR: melanin-concentrating hormone neuron (CL:4042036)	CL:0000679	glutamatergic neuron	other		
HY Glut: LHA-AHN-PVH Otp Trh Glut	"LHA: lateral hypothalamic area, AHN: anterior hypothalamic nucleus, PVH: paraventricular hypothalamic nucleus"	"term review: parvocellular neurosecretory cell (CL:1001505), to review if appropriate here"	CL:0000679	glutamatergic neuron	other		
HY Glut: MPN-MPO-PVpo Hmx2 Glut	"MPN: medial preoptic nucleus, MPO: medial preoptic area, PVpo: periventricular hypothalamic nucleus, preoptic part"		CL:0000679	glutamatergic neuron	other		
HY Glut: PH Pitx2 Glut	PH: posterior hypothalamic nucleus		CL:0000679	glutamatergic neuron	other		
HY Glut: PH-LHA Foxb1 Glut	"PH: posterior hypothalamic nucleus, LHA: lateral hypothalamic area"		CL:0000679	glutamatergic neuron	other		
HY Glut: PH-SUM Foxa1 Glut	"PH: posterior hypothalamic nucleus, SUM: supramammillary nucleus"		CL:0000679	glutamatergic neuron	other		
HY Glut: PH-an Pitx2 Glut	PH: posterior hypothalamic nucleus		CL:0000679	glutamatergic neuron	other		
HY Glut: PH-ant-LHA Otp Bsx Glut	"PH: posterior hypothalamic nucleus, LHA: lateral hypothalamic area"		CL:0000679	glutamatergic neuron	other		
HY Glut: PMd-LHA Foxb1 Glut	"PMd: dorsal premammillary nucleus, LHA: lateral hypothalamic area"		CL:0000679	glutamatergic neuron	other		
HY Glut: PMv-TMv Pitx2 Glut	"PMv: ventral premammillary nucleus, TMv: tuberomammillary nucleus, ventral part"		CL:0000679	glutamatergic neuron	other		
HY Glut: PVH-SO-PVa Otp Glut	"NTR term review would CL:0011003 (magnocellular neurosecretory cell) be more appropriate here? PVH: paraventricular hypothalamic nucleus, SO: supraoptic nucleus, PVa: paraventricular hypothalamic nucleus, anterior part"	"term review: magnocellular neurosecretory cell (CL:0011003), to review if this is appropriate here"	CL:0000679	glutamatergic neuron	other		
HY Glut: STN-PSTN Pitx2 Glut	"STN: subthalamic nucleus, PSTN: parasubthalamic nucleus"		CL:0000679	glutamatergic neuron	other		
HY Glut: VMH Fezf1 Glut	VMH: ventromedial hypothalamic nucleus		CL:0000679	glutamatergic neuron	other		
HY Glut: VMH Nr5a1 Glut	VMH: ventromedial hypothalamic nucleus		CL:0000679	glutamatergic neuron	other		
HY Gnrh1 Glut: HY Gnrh1 Glut	"hypothalamic Gnrh1 neuronal type developmentally originated from the embryonic olfactory epithelium, but might make more sense to label this glutamatergic "		CL:0011111	gonadotropin-releasing hormone neuron	other		
HY MM Glut: MM Foxb1 Glut	"NTR here to maybe add parent term to mammillary body neuron, MM: medial mammillary nucleus"	"term review: mammillary body neuron (CL:4023074), to review if glutamatergic neuron (CL:0000679) parent term is appropriate here"	CL:4023074	mammillary body neuron	perfect match		
HY MM Glut: MM-ant Foxb1 Glut	"NTR here to maybe add parent term to mammillary body neuron, MM: medial mammillary nucleus"	"term review: mammillary body neuron (CL:4023074), to review if glutamatergic neuron (CL:0000679) parent term is appropriate here"	CL:4023074	mammillary body neuron	perfect match		
IT-ET Glut: CA1-ProS Glut			CL:4023060	hippocampal CA1-3 neuron	missing child term		
IT-ET Glut: CA2-FC-IG Glut			CL:4023060	hippocampal CA1-3 neuron	missing child term		
IT-ET Glut: CA3 Glut			CL:4023060	hippocampal CA1-3 neuron	missing child term		
IT-ET Glut: CLA-EPd-CTX Car3 Glut	"NTR review if CL:4030068 (L6 intratelencephalic projecting Car3 glutamatergic neuron) is more appropriate here? Maybe given PMID: 34004146? CLA: claustrum, EPd: endopiriform nucleus, dorsal part, CTX: cerebral cortex"	"term review: L6 intratelencephalic projecting Car3 glutamatergic neuron (CL:4030068), to review if appropriate here"	CL:0000679	glutamatergic neuron	other		
IT-ET Glut: COAp Grxcr2 Glut	"COAp: cortical amygdalar area, posterior part, amygdala so annotating as amygdala neuron (parent is glutamergic neuron)"		CL:4023039	amygdala excitatory neuron	other		
IT-ET Glut: ENTmv-PA-COAp Glut	"ENTmv: entorhinal area, medial part ventral zone, PA: posterior amygdalar nucleus, COAp: cortical amygdalar area, posterior part, amygdala plus part of retrohippocampus, giving more general glutamerigic neuron term"		CL:0000679	glutamatergic neuron	other		
IT-ET Glut: IT AON-TT-DP Glut			CL:4023008	intratelencephalic-projecting glutamatergic cortical neuron	other		
IT-ET Glut: IT EP-CLA Glut			CL:4023008	intratelencephalic-projecting glutamatergic cortical neuron	other		
IT-ET Glut: L2 IT ENT-po Glut			CL:4030060	L2 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L2 IT PPP-APr Glut			CL:4030060	L2 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L2/3 IT CTX Glut			CL:4030059	L2/3 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L2/3 IT ENT Glut			CL:4030059	L2/3 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L2/3 IT PIR-ENTl Glut			CL:4030059	L2/3 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L2/3 IT PPP Glut			CL:4030059	L2/3 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L2/3 IT RSP Glut			CL:4030059	L2/3 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L4 RSP-ACA Glut	"RSP: retrosplenial cortex, ACA: anterior cingulate area, mixed IT and ET transcriptomicsignatures, going with glutamatergic neuron which is the parent of IT and ET "		CL:0000679	glutamatergic neuron	missing child term		
IT-ET Glut: L4/5 IT CTX Glut			CL:4030062	L4/5 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L5 ET CTX Glut			CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron	other		
IT-ET Glut: L5 IT CTX Glut			CL:4030064	L5 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: L5 PPP Glut	"PPP: POST-PRE-parasubiculum, going with glutamergic neuron because PPP doesn't specify IT or ET "		CL:0000679	glutamatergic neuron	other		
IT-ET Glut: L5/6 IT TPE-ENT Glut			CL:4023008	intratelencephalic-projecting glutamatergic cortical neuron	missing child term		
IT-ET Glut: L6 IT CTX Glut			CL:4030065	L6 intratelencephalic projecting glutamatergic neuron	other		
IT-ET Glut: LA-BLA-BMA-PA Glut	"LA: lateral amygdalar nucleus, BLA: basolateral amygdalar nucleus, BMA: basomedial amygdalar nucleus, PA: posterior amygdalar nucleus, these are all parts of amygdala so annotating as amygdala neuron (parent is glutamergic neuron)"		CL:4023039	amygdala excitatory neuron	other		
IT-ET Glut: MEA Slc17a7 Glut	"MEA: medial amygdalar nucleus, amygdala so annotating as amygdala neuron (parent is glutamergic neuron)"		CL:4023039	amygdala excitatory neuron	other		
IT-ET Glut: NLOT Rho Glut	"NLOT: nucleus of the lateral olfactory tract, highly distinct IT-ET type located in the nucleus of the lateral olfactory tract"		CL:0000679	glutamatergic neuron	other		
IT-ET Glut: SUB-ProS Glut	"SUB: subiculum, ProS: prosubiculum"		CL:0000679	glutamatergic neuron	other		
Immune: BAM NN	border-associated macrophages (BAMs) or CNS-associated macrophages (CAMs)		CL:4042003	border associated macrophage	perfect match		
Immune: DC NN			CL:0000451	dendritic cell	perfect match		
Immune: Lymphoid NN			CL:0000542	lymphocyte	perfect match		
Immune: Microglia NN			CL:0000129	microglial cell	perfect match		
Immune: Monocytes NN			CL:0000576	monocyte	perfect match		
LSX GABA: LSX Nkx2-1 Gaba	"GABAergic neurons found in lateral septal complex, not a CL term, likely shouldn't get a CL term from brief lit review given that this is more of a location term than a cell type term, using GABAergic neuron for all of the LSX terms"		CL:0000617	GABAergic neuron	other		
LSX GABA: LSX Otx2 Gaba	"GABAergic neurons found in lateral septal complex, not a CL term, likely shouldn't get a CL term from brief lit review given that this is more of a location term than a cell type term, using GABAergic neuron for all of the LSX terms"		CL:0000617	GABAergic neuron	other		
LSX GABA: LSX Prdm12 Slit2 Gaba	"GABAergic neurons found in lateral septal complex, not a CL term, likely shouldn't get a CL term from brief lit review given that this is more of a location term than a cell type term, using GABAergic neuron for all of the LSX terms"		CL:0000617	GABAergic neuron	other		
LSX GABA: LSX Prdm12 Zeb2 Gaba	"GABAergic neurons found in lateral septal complex, not a CL term, likely shouldn't get a CL term from brief lit review given that this is more of a location term than a cell type term, using GABAergic neuron for all of the LSX terms"		CL:0000617	GABAergic neuron	other		
LSX GABA: LSX Sall3 Lmo1 Gaba	"GABAergic neurons found in lateral septal complex, not a CL term, likely shouldn't get a CL term from brief lit review given that this is more of a location term than a cell type term, using GABAergic neuron for all of the LSX terms"		CL:0000617	GABAergic neuron	other		
LSX GABA: LSX Sall3 Pax6 Gaba	"GABAergic neurons found in lateral septal complex, not a CL term, likely shouldn't get a CL term from brief lit review given that this is more of a location term than a cell type term, using GABAergic neuron for all of the LSX terms"		CL:0000617	GABAergic neuron	other		
MB Dopa: SNc-VTA-RAmb Foxa1 Dopa			CL:2000097	midbrain dopaminergic neuron	perfect match		
MB GABA: IC Six3 En2 Gaba	IC: inferior colliculus	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: IPN Otp Crisp1 Gaba	IPN: interpeduncular nucleus	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: LGv-SPFp-SPFm Nkx2-2 Tcf7l2 Gaba	"LGv: ventral part of lateral geniculate complex, SPFp-SPFm: subparafascicular nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: MRN-PPN-CUN Pax8 Gaba	"MRN: midbrain reticular nucleus, PPN: pedunculopontine nucleus, CUN: cuneiform nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: MRN-VTN-PPN Pax5 Cdh23 Gaba	"MRN: midbrain reticular nucleus, VTN: ventral tegmental nucleus, PPN: pedunculopontine nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PAG-MRN Rln3 Gaba	"PAG: periaqueductal gray, MRN: midbrain reticular nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PAG-MRN-RN Foxa2 Gaba	"PAG: periaqueductal gray, MRN: midbrain reticular nucleus, RN: red nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PAG-ND-PCG Onecut1 Gaba	"PAG: periaqueductal gray, ND: nucleus of Darkschewitsch, PCG: pontine central gray"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PAG-PPN Pax5 Sox21 Gaba	"PAG: periaqueductal gray, PPN: pedunculopontine nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PAG-RN Nkx2-2 Otx1 Gaba	"PAG: periaqueductal gray, RN: red nucleus"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PPN-CUN-PCG Otp En1 Gaba	"PPN: pedunculopontine nucleus, CUN: cuneiform nucleus, PCG: pontine central gray"	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
MB GABA: PRT Mecom Gaba	PRT: pretectal region	"term review: midbrain-derived inhibitory neuron (CL:4023079), to review if parent term GABAergic neuron (CL:0000617) should be added"	CL:0000617	GABAergic neuron	other		
