label	accession
080 CEA-AAA-BST Six3 Sp9 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_080
081 ACB-BST-FS D1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_081
082 CEA-BST Ebf1 Pdyn Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_082
083 CEA-BST Rai14 Pdyn Crh Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_083
084 BST-SI-AAA Six3 Slc22a3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_084
085 SI-MPO-LPO Lhx8 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_085
086 MPO-ADP Lhx8 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_086
087 MPN-MPO-LPO Lhx6 Zfhx3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_087
088 BST Tac2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_088
089 PVR Six3 Sox3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_089
090 BST-MPN Six3 Nrgn Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_090
091 ARH-PVi Six6 Dopa-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_091
092 TMv-PMv Tbx3 Hist-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_092
093 RT-ZI Gnb3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_093
094 SCH Six6 Cdc14a Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_094
095 DMH Prdm13 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_095
096 PVHd Gsc Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_096
097 PVHd-SBPV Six3 Prox1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_097
098 AHN-SBPV-PVHd Pdrm12 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_098
099 SBPV-PVa Six6 Satb2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_099
100 AHN Onecut3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_100
101 ZI Pax6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_101
102 DMH-LHA Gsx1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_102
103 PVHd-DMH Lhx6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_103
104 TU-ARH Otp Six6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_104
105 TMd-DMH Foxd2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_105
106 PVpo-VMPO-MPN Hmx2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_106
107 DMH Hmx2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_107
108 ARH-PVp Tbx3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_108
109 LGv-ZI Otx2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_109
110 BST-po Iigp1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_110
111 TRS-BAC Sln Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_111
112 GPi Tbr1 Cngb3 Gaba-Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_112
113 MEA-COA-BMA Ccdc42 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_113
114 COAa-PAA-MEA Barhl2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_114
115 MS-SF Bsx Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_115
116 AVPV-MEPO-SFO Tbr1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_116
117 LHA Barhl2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_117
118 ADP-MPO Trp73 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_118
119 SI-MA-LPO-LHA Skor1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_119
120 MEA Otp Foxp2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_120
121 MEA-BST Otp Zic2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_121
122 LHA-MEA Otp Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_122
123 DMH Nkx2-4 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_123
124 MPN-MPO-PVpo Hmx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_124
125 DMH Hmx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_125
126 ARH-PVp Tbx3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_126
127 DMH-LHA Vgll2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_127
128 VMH Fezf1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_128
129 VMH Nr5a1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_129
130 LHA Pmch Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_130
131 LHA-AHN-PVH Otp Trh Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_131
132 AHN-RCH-LHA Otp Fezf1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_132
133 PVH-SO-PVa Otp Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_133
134 PH-ant-LHA Otp Bsx Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_134
135 STN-PSTN Pitx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_135
136 PMv-TMv Pitx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_136
137 PH-an Pitx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_137
138 PH Pitx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_138
139 PH-LHA Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_139
140 PMd-LHA Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_140
141 PH-SUM Foxa1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_141
142 HY Gnrh1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_142
143 MM-ant Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_143
144 MM Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_144
145 MH Tac2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_145
146 LH Pou4f1 Sox1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_146
147 AD Serpinb7 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_147
148 AV Col27a1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_148
149 PVT-PT Ntrk1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_149
150 CM-IAD-CL-PCN Sema5b Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_150
151 TH Prkcd Grin2c Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_151
152 RE-Xi Nox4 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_152
153 MG-POL-SGN Nts Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_153
154 PF Fzd5 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_154
155 PRC-PAG Pax6 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_155
156 MB-ant-ve Dmrta2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_156
157 RN Spp1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_157
158 MRN-PAG Nkx6-1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_158
159 IF-RL-CLI-PAG Foxa1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_159
160 PAG-SC Neurod2 Meis2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_160
161 PAG Pou4f3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_161
162 CUN Evx2 Lhx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_162
163 APN C1ql2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_163
164 APN C1ql4 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_164
165 PAG-MRN Pou3f1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_165
166 MRN Pou3f1 C1ql4 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_166
167 PRC-PAG Tcf7l2 Irx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_167
168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_168
169 PAG-SC Pou4f1 Zic1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_169
170 PAG-MRN Tfap2b Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_170
171 PAG Pou4f1 Bnc2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_171
172 PAG Pou4f1 Ebf2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_172
173 PAG Pou4f2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_173
174 PAG Pou4f2 Mesi2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_174
175 SC Bnc2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_175
176 SCig Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_176
177 SCig-an-PPT Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_177
178 SCig Foxb1 Otx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_178
179 SCdg-PAG Tfap2b Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_179
180 SCiw Pitx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_180
181 IC Tfap2d Maf Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_181
182 CUN-PPN Evx2 Meis2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_182
183 PBG Mtnr1a Glut-Chol	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_183
184 PAG Tcf24 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_184
185 SCig Tfap2b Chrnb3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_185
186 SCop Pou4f2 Neurod2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_186
187 SCsg Pde5a Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_187
188 SCop Sln Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_188
189 PAG Ucn Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_189
190 ND-INC Foxd2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_190
191 PAG-MRN Rln3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_191
192 PPN-CUN-PCG Otp En1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_192
193 MRN-PPN-CUN Pax8 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_193
194 MRN-VTN-PPN Pax5 Cdh23 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_194
195 SNr-VTA Pax5 Npas1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_195
196 PAG-PPN Pax5 Sox21 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_196
197 SNr Six3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_197
198 IC Six3 En2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_198
199 PAG-MRN-RN Foxa2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_199
200 PAG-ND-PCG Onecut1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_200
201 PAG-RN Nkx2-2 Otx1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_201
202 PRT Tcf7l2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_202
203 LGv-SPFp-SPFm Nkx2-2 Tcf7l2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_203
204 SC Otx2 Gcnt4 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_204
205 SC-PAG Lef1 Emx2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_205
206 SCm-PAG Cdh23 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_206
207 SCs Dmbx1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_207
208 SC Lef1 Otx2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_208
209 SCs Pax7 Nfia Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_209
210 PRT Mecom Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_210
211 SC Tnnt1 Gli3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_211
212 SCs Lef1 Gli3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_212
213 SCsg Gabrr2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_213
214 IPN Otp Crisp1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_214
215 SNc-VTA-RAmb Foxa1 Dopa	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_215
216 MB-MY Tph2 Glut-Sero	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_216
217 PB Lmx1a Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_217
218 PSV Lmx1a Trpv6 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_218
219 PB-SUT Tlx3 Lhx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_219
220 PB Pax5 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_220
221 LDT-PCG Vsx2 Lhx4 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_221
222 PB Evx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_222
223 B-PB Nr4a2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_223
224 PCG-PRNr Vsx2 Nkx6-1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_224
225 PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_225
226 PRNc-PARN Tlx1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_226
227 PB-PSV Phox2b Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_227
228 PSV Pvalb Lhx2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_228
229 PB-NTS Phox2b Ebf3 Lmx1b Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_229
230 PRNr Otp Nfib Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_230
231 IPN-LDT Vsx2 Nkx6-1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_231
232 LDT Vsx2 Nkx6-1 Nfib Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_232
233 NLL-SOC Spp1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_233
234 MEV Ppp1r1c Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_234
235 PG-TRN-LRN Fat2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_235
236 IRN Vip Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_236
237 PRP-NI-PRNc-GRN Otp Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_237
238 NTS Phox2b Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_238
239 MARN-GRN Pyy Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_239
240 MDRNv Lhx4 Qrfprl Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_240
241 NTS Mbnl3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_241
242 PGRNd Dmbx1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_242
243 PGRN-PARN-MDRN Hoxb5 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_243
244 MV-SPIV Slc6a2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_244
245 SPVI-SPVC Tlx3 Ebf3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_245
246 CU-ECU-SPVI Foxb1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_246
247 MV-SPIV Phox2b Ebf3 Lbx1 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_247
248 MV-SPIV Zic4 Neurod2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_248
249 NTS Aldh1a2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_249
250 CBN Neurod2 Pvalb Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_250
