Group	Type	accession_group	WMB_exact_match	WMB_related_match	WMB_broad_match
STRd D1 Striosome MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0050	WMB:CS20230722_SUPT_0268		WMB:CS20230722_SUBC_061
STRd D2 Matrix MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0052	WMB:CS20230722_SUPT_0277		WMB:CS20230722_SUBC_062
STRv D2 MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0058	WMB:CS20230722_SUBC_062	WMB:CS20230722_SUPT_0274|WMB:CS20230722_SUPT_0275	
STRd D2 Striosome MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0054	WMB:CS20230722_SUPT_0279		WMB:CS20230722_SUBC_062
STRd D2 StrioMat Hybrid MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0053	WMB:CS20230722_SUPT_0279		WMB:CS20230722_SUBC_062
STRv D1 NUDAP MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0057	WMB:CS20230722_SUBC_064	WMB:CS20230722_SUPT_0285|WMB:CS20230722_SUPT_0286|WMB:CS20230722_SUPT_0287|WMB:CS20230722_SUPT_0288|WMB:CS20230722_SUPT_0289	
STR D1D2 Hybrid MSN	owl:NamedIndividual	BG:CS20250428_GROUP_0051	WMB:CS20230722_SUBC_063	WMB:CS20230722_SUPT_0281|WMB:CS20230722_SUPT_0282|WMB:CS20230722_SUPT_0283|WMB:CS20230722_SUPT_0284	
OT D1 ICj	owl:NamedIndividual	BG:CS20250428_GROUP_0024	WMB:CS20230722_SUBC_060	WMB:CS20230722_SUPT_0262|WMB:CS20230722_SUPT_0263|WMB:CS20230722_SUPT_0264	
OB FRMD7 GABA	owl:NamedIndividual	BG:CS20250428_GROUP_0068	WMB:CS20230722_SUBC_041	WMB:CS20230722_SUPT_0151|WMB:CS20230722_SUPT_0154	
OB Dopa-GABA	owl:NamedIndividual	BG:CS20250428_GROUP_0067	WMB:CS20230722_SUPT_0163		WMB:CS20230722_SUBC_044
GPi Shell	owl:NamedIndividual	BG:CS20250428_GROUP_0016	WMB:CS20230722_SUPT_0504		WMB:CS20230722_SUBC_112
